Log file open, 05/27/23 13:34:35
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675384400][00000496758CA000 52] iPhone11, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675386400][00000496758CC800 52] iPhone11Pro, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675388200][0000049675902800 52] iPhone11ProMax, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675388800][00000496758D0000 52] iPhoneSE2, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675385200][00000496758D5000 52] iPhone12Mini, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675389A00][00000496758D7800 52] iPhone12, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675388E00][00000496758DA000 52] iPhone12Pro, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675387000][00000496758DC800 52] iPhone12ProMax, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675389200][00000496758C2800 52] iPhone13Mini, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675389000][00000496758E0000 52] iPhone13, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538A000][00000496758E5000 52] iPhone13Pro, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675387200][00000496758E7800 52] iPhone13ProMax, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538AE00][00000496758EA000 52] iPhoneSE3, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675388000][00000496758EC800 52] iPhone14, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675385600][00000496758D2800 52] iPhone14Plus, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675387600][0000049675920000 52] iPhone14Pro, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538AA00][0000049675925000 52] iPhone14ProMax, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538A400][0000049675927800 52] iPadPro105, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538B000][000004967592A000 52] iPadPro129, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538A800][000004967592C800 52] iPadPro97, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538B800][00000496758E2800 52] iPadPro2_129, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538A600][0000049675930000 52] iPad5, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538B200][0000049675935000 52] iPad6, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675384C00][0000049675937800 52] iPad7, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538AC00][000004967593A000 52] iPad8, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538B400][000004967593C800 52] iPad9, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538C000][0000049675922800 52] iPad10, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538B600][0000049675940000 52] iPadPro11, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538CE00][0000049675945000 52] iPadPro2_11, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675388C00][0000049675947800 52] iPadPro3_11, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538CA00][000004967594A000 52] iPadPro4_11, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538CC00][000004967594C800 52] iPadPro3_129, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675389C00][0000049675932800 52] iPadPro4_129, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538C200][0000049675960000 52] iPadPro5_129, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538D000][0000049675965000 52] iPadPro6_129, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538C600][0000049675967800 52] AppleTV, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538DE00][000004967596A000 52] AppleTV4K, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538BE00][000004967596C800 52] AppleTV2_4K, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538BA00][0000049675942800 52] TVOS, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538EC00][0000049675972800 52] Mac, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538EE00][0000049675970000 52] MacEditor, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538E000][0000049675977800 52] MacClient, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538D800][000004967597A000 52] MacServer, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538F200][0000049675962800 52] Linux, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538F400][000004967597C800 52] LinuxEditor, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538E800][0000049675990000 52] LinuxArm64Editor, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538A200][0000049675995000 52] LinuxArm64, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538D200][0000049675997800 52] LinuxClient, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049675388400][000004967599A000 52] LinuxArm64Client, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538D600][000004967599C800 52] LinuxServer, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538E200][0000049675975000 52] LinuxArm64Server, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538BC00][0000049675980000 52] Android, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538F800][0000049675985000 52] Android_Preview_OpenGL, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538E600][0000049675987800 52] Android_Preview_Vulkan, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538DA00][000004967598A000 52] Android_Low, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538D400][000004967598C800 52] Android_Mid, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538FC00][0000049675992800 52] Android_High, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004967538F600][00000496759A0000 52] Android_Default, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[0000049674E3FE00][00000496759A5000 52] Android_Adreno4xx, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[000004966AFD0800][00000496759A7800 52] Android_Adreno5xx_Low, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C0000][00000496759AA000 52] Android_Adreno5xx, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C1200][00000496759AC800 52] Android_Adreno6xx, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C1000][0000049675982800 52] Android_Adreno6xx_Vulkan, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C1A00][00000496759B0000 52] Android_Adreno7xx, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C0800][00000496759B5000 52] Android_Adreno7xx_Vulkan, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C0E00][00000496759B7800 52] Android_Mali_T6xx, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C0600][00000496759BA000 52] Android_Mali_T7xx, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C0400][00000496759BC800 52] Android_Mali_T8xx, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C2000][00000496759A2800 52] Android_Mali_G71, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C0200][00000496759D0000 52] Android_Mali_G72, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C2E00][00000496759D5000 52] Android_Mali_G72_Vulkan, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C1E00][00000496759D7800 52] Android_Mali_G76, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C1800][00000496759DA000 52] Android_Mali_G76_Vulkan, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C0A00][00000496759DC800 52] Android_Mali_G77, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C2A00][00000496759B2800 52] Android_Mali_G77_Vulkan, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C2400][00000496759E0000 52] Android_Mali_G78, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C3000][00000496759E5000 52] Android_Mali_G78_Vulkan, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C2200][00000496759E7800 52] Android_Mali_G710, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C3800][00000496759EA000 52] Android_Mali_G710_Vulkan, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C2800][00000496759EC800 52] Android_Xclipse_920, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C3C00][00000496759D2800 52] Android_Xclipse_920_Vulkan, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C0C00][00000496759F0000 52] Android_Vulkan_SM5, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C1400][00000496759F5000 52] Android_PowerVR_G6xxx, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C2600][00000496759F7800 52] Android_PowerVR_GT7xxx, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C4000][00000496759FA000 52] Android_PowerVR_GE8xxx, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C2C00][00000496759FC800 52] Android_PowerVR_GM9xxx, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C4A00][00000496759E2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C3200][0000049675A00000 52] Android_TegraK1, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C3400][0000049675A05000 52] Android_Unknown_Vulkan, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C3A00][0000049675A07800 52] Oculus_Quest, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C5000][0000049675A0A000 52] Oculus_Quest2, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: 	[00000496759C3600][0000049675A0C800 52] HoloLens, 
[2023.05.27-08.04.40:221][  0]LogDeviceProfileManager: Active device profile: [0000049675386E00][00000496729F2800 52] WindowsEditor
[2023.05.27-08.04.40:221][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.27-08.04.40:221][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.27-08.04.40:221][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.27-08.04.40:222][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.27-08.04.40:222][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.27-08.04.40:224][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.27-08.04.40:224][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.27-08.04.40:225][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.27-08.04.40:225][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.27-08.04.40:225][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.27-08.04.40:227][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/acer/Documents/Unreal Projects/warehouse/warehouse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/acer/Documents/Unreal Projects/warehouse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/acer/Documents/Unreal Projects/warehouse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/acer/Documents/Unreal Projects/warehouse/warehouse.uproject"  -Device=Win64@DESKTOP-8HPE4AQ'
[2023.05.27-08.04.40:227][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/acer/Documents/Unreal Projects/warehouse/warehouse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/acer/Documents/Unreal Projects/warehouse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/acer/Documents/Unreal Projects/warehouse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/acer/Documents/Unreal Projects/warehouse/warehouse.uproject"  -Device=Win64@DESKTOP-8HPE4AQ" -nocompile -nocompileuat ]
[2023.05.27-08.04.40:268][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
